feature,importance_mean,importance_std,stability_score
rbc_last,0.00613675823854667,0.0005612035225695492,10.915545691529356
wbc_max,0.005890823140901913,0.000546758490856478,10.754416844713793
platelets_min,0.006203187353354621,0.0005789685489662069,10.695730595067255
platelets_median,0.00636791267815157,0.0006339474053801811,10.029039608940082
platelets_mean,0.0066138832646623754,0.000672804901260593,9.815724480912415
platelets_max,0.006612806963121838,0.0006844483134377198,9.64741882572694
wbc_mean,0.006127232207064369,0.0006381376689054136,9.586717393074109
rbc_std,0.005458491885791117,0.0005855005107749005,9.306883430637098
platelets_trend,0.007702950067450271,0.0008270605597234205,9.302399416321824
phosphate_trend,0.006269979889556532,0.0006735939011405136,9.294450896985705
hemoglobin_trend,0.005245852828185983,0.0005662317511443898,9.248165000641231
rbc_trend,0.00591588093166415,0.0006465690645453764,9.13552122168988
chloride_mean,0.005732227812620889,0.0006274702564013379,9.120921402778874
pt_median,0.004333743466878484,0.00047420261688557546,9.119780306096274
potassium_max,0.004488482654439536,0.0004953865544987851,9.042313120208659
bicarbonate_mean,0.007626124978078268,0.0008603442806650287,8.853747739742664
phosphate_mean,0.005685871480347998,0.0006421449649466345,8.840730768715241
wbc_median,0.005760538845688286,0.0006521763509504914,8.81927038127704
bun_min,0.005810812538500559,0.0006596169813344363,8.796038707274532
calcium_max,0.004315071165441973,0.0004960435537659437,8.681474958779821
wbc_last,0.005936427634072849,0.0006842477947657388,8.66318385760336
phosphate_median,0.005458816747984834,0.0006360785692799606,8.568514169538776
bun_mean,0.007371791117894543,0.0008662463377046029,8.50022744103589
hematocrit_median,0.008644009295222055,0.001028201406043932,8.398753873110314
wbc_min,0.005708600618396575,0.0006901327228813666,8.259774757295727
potassium_mean,0.006693967383096733,0.0008118680877513434,8.234998376691617
platelets_last,0.006415278009604702,0.0007839102141869419,8.173263506642018
bun_last,0.005915990733686567,0.0007254469773350323,8.143733704267522
sodium_mean,0.006793072237251079,0.0008409897398822623,8.06788006490551
potassium_median,0.005368507028369293,0.0006680353886414829,8.024249717597709
hematocrit_mean,0.009141339862336784,0.0011465163055037592,7.966196051849337
hemoglobin_std,0.004730277104161808,0.0005957645810383166,7.926537958957873
glucose_median,0.008066139609115248,0.0010204548088776784,7.896717053961402
phosphate_std,0.004830282230879536,0.0006138648934381405,7.855843263176147
glucose_last,0.00880224866470513,0.0011270403679585518,7.803132684546407
pt_last,0.003845008606203915,0.0004954066876690068,7.7456825254692845
hematocrit_trend,0.006403012956573414,0.0008262181704079064,7.74041623555736
calcium_mean,0.0056257426022115024,0.0007296585066432998,7.6995512281881
chloride_trend,0.005198156162884744,0.0006754239415241475,7.684760759904558
ast_median,0.0031707996203034342,0.00041297183210566854,7.659457418093293
ast_min,0.0030705619600631833,0.00040139464625251994,7.630722696385661
creatinine_median,0.006404329284696167,0.0008394518586727252,7.620102470604487
hematocrit_last,0.008223863751572347,0.0010791856884123882,7.613379662212929
